[31m2024-04-29 12:07:16,593[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarting RestAPISecurityTest using Java 1.8.0_202 on SRDB with PID 14556 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-29 12:07:16,600[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 12:07:18,301[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 12:07:18,325[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 12:07:20,246[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@60df7989, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ab1127c, org.springframework.security.web.context.SecurityContextPersistenceFilter@1319bc2a, org.springframework.security.web.header.HeaderWriterFilter@92d1782, org.springframework.security.web.authentication.logout.LogoutFilter@78422efb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@65afeb6d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1a256d80, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@42f85fa4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@27abb6ca, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e60f18, org.springframework.security.web.session.SessionManagementFilter@72976b4, org.springframework.security.web.access.ExceptionTranslationFilter@1163a27, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@75023c53]
[0;39m[31m2024-04-29 12:07:21,033[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-29 12:07:24,595[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-29 12:07:24,606[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 12:07:24,934[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-29 12:07:24,941[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-29 12:07:25,607[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-29 12:07:25,608[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-29 12:07:25,611[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 3 ms
[0;39m[31m2024-04-29 12:07:25,659[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarted RestAPISecurityTest in 9.61 seconds (JVM running for 11.548)
[0;39m[31m2024-04-29 12:07:26,714[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-29 12:07:26,776[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-29 12:09:17,029[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarting RestAPISecurityTest using Java 1.8.0_202 on SRDB with PID 712 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-29 12:09:17,030[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 12:09:18,175[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 12:09:18,194[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
